End Time,Meter,Start Time,avgAmp,avgPf,avgTHD,avgVolt,l1Amp,l1Kva,l1Kvar,l1Kw,l1Pf,l1THD,l1Volt,l2Amp,l2Kva,l2Kvar,l2Kw,l2Pf,l2THD,l2Volt,l3Amp,l3Kva,l3Kvar,l3Kw,l3Pf,l3THD,l3Volt,totalKva,totalKvar,totalKw
11/5/2025 16:26,DCF Meter,11/5/2025 16:26,461.6666666666667,97.33333333333333,0,496.3333333333333,502,142,24,139,98,0,495,458,132,28,129,97,0,496,425,121,26,117,97,0,498,395,78,385
11/5/2025 16:27,DCF Meter,11/5/2025 16:27,435,97,0,496.3333333333333,477,135,23,133,98,0,495,431,125,28,121,96,0,496,397,113,24,110,97,0,498,373,75,364
11/5/2025 16:28,DCF Meter,11/5/2025 16:28,400.3333333333333,98.33333333333333,0,497,442,125,12,124,99,0,495,398,115,16,113,98,0,497,361,103,12,101,98,0,499,343,40,338
11/5/2025 16:29,DCF Meter,11/5/2025 16:29,433.3333333333333,97.33333333333333,0,496.3333333333333,479,136,20,134,98,0,495,432,125,27,121,97,0,496,389,110,20,108,97,0,498,371,67,363
11/5/2025 16:30,DCF Meter,11/5/2025 16:30,391.3333333333333,98,0,496.6666666666667,442,125,13,124,99,0,495,388,112,21,109,97,0,496,344,98,13,96,98,0,499,335,47,329
11/5/2025 16:31,DCF Meter,11/5/2025 16:31,411.3333333333333,97,0,496.3333333333333,460,131,19,128,98,0,495,409,118,27,114,96,0,496,365,104,20,101,97,0,498,353,66,343
11/5/2025 16:32,DCF Meter,11/5/2025 16:32,433,97,0,496.3333333333333,482,137,24,134,98,0,495,431,124,32,120,96,0,496,386,110,24,106,97,0,498,371,80,360
11/5/2025 16:33,DCF Meter,11/5/2025 16:33,421.6666666666667,97,0,496.3333333333333,471,134,22,131,98,0,495,420,121,30,117,96,0,496,374,106,22,103,97,0,498,361,74,351
11/5/2025 16:34,DCF Meter,11/5/2025 16:34,491,96.33333333333333,0,495.6666666666667,533,151,29,148,97,0,494,488,141,33,136,96,0,496,452,128,30,124,96,0,497,420,92,408
11/5/2025 16:35,DCF Meter,11/5/2025 16:35,440.3333333333333,97.66666666666667,0,496.3333333333333,479,136,18,134,98,0,495,442,128,24,125,97,0,496,400,114,20,111,98,0,498,378,62,370
11/5/2025 16:36,DCF Meter,11/5/2025 16:36,432.6666666666667,97,0,496.3333333333333,480,136,21,134,98,0,495,433,125,29,121,96,0,496,385,109,23,106,97,0,498,370,73,361
11/5/2025 16:37,DCF Meter,11/5/2025 16:37,446.3333333333333,97.33333333333333,0,496.3333333333333,485,138,21,136,98,0,495,445,129,24,126,97,0,496,409,116,22,114,97,0,498,383,67,376
11/5/2025 16:38,DCF Meter,11/5/2025 16:38,486,93.33333333333333,0,495.3333333333333,530,150,44,143,95,0,494,484,140,51,129,92,0,495,444,126,43,117,93,0,497,416,138,389
