3Kvar,End Time,Meter,Start Time,avgAmp,avgKva,avgKvar,avgKw,avgPf,avgTHD,avgVolt,l1Amp,l1Kva,l1Kvar,l1Kw,l1Pf,l1THD,l1Volt,l2Amp,l2Kva,l2Kvar,l2Kw,l2Pf,l2THD,l2Volt,l3Amp,l3Kva,l3Kw,l3Pf,l3THD,l3Volt,peakKva,peakKw
10.61,11/8/2025 19:59,Meter BSGN1-APF - CHILLER 1,11/8/2025 19:45,134.37,116.75,23.11,113.91,99.77,5.42,291.08,132.21,37.98,5.39,37.15,99.87,4.63,289,138.83,40.6,7.11,39.6,99.81,5.66,293.73,132.07,38.17,37.16,99.62,5.95,290.51,127.1,123.8
8.11,11/8/2025 20:14,Meter BSGN1-APF - CHILLER 1,11/8/2025 20:00,128.22,111.5,17.14,108.45,99.84,4.86,291.34,126.02,36.29,4.1,35.26,99.89,4.51,289.56,132.19,38.61,4.93,37.67,99.88,4.97,293.65,126.44,36.6,35.52,99.75,5.1,290.81,123.7,119.8
11.62,11/8/2025 20:29,Meter BSGN1-APF - CHILLER 1,11/8/2025 20:15,136.53,118.89,26.56,116.28,99.71,5.8,291.63,134.1,38.63,7.04,37.7,99.8,5.3,289.59,141.17,41.33,7.9,40.41,99.77,5.86,294.1,134.33,38.93,38.17,99.55,6.23,291.2,130,126.8
10.63,11/8/2025 20:44,Meter BSGN1-APF - CHILLER 1,11/8/2025 20:30,133.89,115.8,23.24,113.27,99.76,5.46,289.81,131.15,37.61,5.76,36.74,99.85,4.79,288.07,138.4,40.18,6.85,39.33,99.82,5.43,291.91,132.11,38.01,37.2,99.62,6.16,289.44,122.1,118.8
11.51,11/8/2025 20:59,Meter BSGN1-APF - CHILLER 1,11/8/2025 20:45,136.98,118.51,25.97,116.13,99.73,5.67,289.73,134.9,38.61,6.41,37.87,99.83,4.96,288,141.17,41.07,8.05,40.2,99.79,5.73,292.02,134.87,38.83,38.07,99.57,6.33,289.16,122.5,120.8
10.73,11/8/2025 21:14,Meter BSGN1-APF - CHILLER 1,11/8/2025 21:00,135.16,116.85,23.89,114.13,99.75,5.48,289.58,132.84,38.05,5.64,37.21,99.85,4.79,287.78,140,40.68,7.52,39.73,99.81,5.63,292.03,132.63,38.12,37.2,99.6,6.03,288.93,129.4,126.7
8.99,11/8/2025 21:29,Meter BSGN1-APF - CHILLER 1,11/8/2025 21:15,131.4,113.73,20.37,111.11,99.8,5.1,289.9,129.63,37.15,5.24,36.35,99.85,4.69,288.12,134.99,39.25,6.14,38.27,99.83,5.33,292.22,129.57,37.33,36.49,99.71,5.29,289.35,122.7,119.8
10.57,11/8/2025 21:44,Meter BSGN1-APF - CHILLER 1,11/8/2025 21:30,135.44,117.23,24.49,114.73,99.75,5.45,289.88,133.3,38.26,6.54,37.47,99.81,5.01,288.33,139.04,40.39,7.39,39.47,99.81,5.55,292.03,133.99,38.57,37.8,99.64,5.78,289.29,122.4,119.8
9.35,11/8/2025 21:59,Meter BSGN1-APF - CHILLER 1,11/8/2025 21:45,131.67,114.15,20.83,111.42,99.8,5.06,290.57,129.55,37.17,5.38,36.28,99.86,4.63,288.81,134.91,39.3,6.1,38.4,99.85,5.15,292.75,130.54,37.67,36.74,99.68,5.39,290.15,123.8,120.8
11.73,11/8/2025 22:14,Meter BSGN1-APF - CHILLER 1,11/8/2025 22:00,137.32,119.04,26.53,116.39,99.72,5.69,290.54,134.33,38.62,7.41,37.87,99.79,5.37,288.85,140.93,41,7.39,40.06,99.81,5.49,292.57,136.69,39.42,38.47,99.57,6.23,290.21,130.9,128.7
10.59,11/8/2025 22:29,Meter BSGN1-APF - CHILLER 1,11/8/2025 22:15,133.02,115.69,23.12,112.89,99.76,5.47,291.14,129.48,37.31,6.19,36.41,99.82,5.15,289.52,137.17,40.01,6.34,39,99.84,5.25,293.11,132.41,38.36,37.48,99.61,6,290.8,122.7,119.8
6.99,11/8/2025 22:44,Meter BSGN1-APF - CHILLER 1,11/8/2025 22:30,122.42,106.47,14.16,103.81,99.86,4.53,291.48,119.27,34.37,3.62,33.57,99.9,4.43,289.7,126.26,36.88,3.55,35.88,99.9,4.66,293.67,121.71,35.23,34.36,99.79,4.51,291.07,109.6,107.9
12.4,11/8/2025 22:59,Meter BSGN1-APF - CHILLER 1,11/8/2025 22:45,138.09,120.33,28.45,117.88,99.69,6.03,291.85,134.3,38.78,8.33,37.95,99.74,5.86,290.13,141.95,41.47,7.73,40.66,99.79,5.73,293.81,138.03,40.08,39.27,99.53,6.49,291.6,130.3,127.8
8.41,11/8/2025 23:14,Meter BSGN1-APF - CHILLER 1,11/8/2025 23:00,127.59,111.32,18.25,108.76,99.82,5.02,292.07,124.37,35.97,5.08,34.99,99.87,4.89,290.44,130.95,38.33,4.76,37.47,99.88,5.08,294.02,127.44,37.02,36.3,99.73,5.1,291.76,120.3,117.8
9.12,11/8/2025 23:29,Meter BSGN1-APF - CHILLER 1,11/8/2025 23:15,128.8,112.19,19.07,109.44,99.81,5.05,291.9,125.24,36.12,5.09,35.24,99.86,4.8,290.26,132.59,38.76,4.86,37.81,99.89,4.93,293.91,128.56,37.31,36.39,99.69,5.42,291.53,122.1,119.8
12.85,11/8/2025 23:44,Meter BSGN1-APF - CHILLER 1,11/8/2025 23:30,137.91,119.86,28.75,117.07,99.67,6.08,290.96,133.92,38.57,8.37,37.68,99.74,5.79,289.14,141.88,41.36,7.54,40.39,99.79,5.72,292.89,137.94,39.93,39,99.49,6.73,290.85,132.3,128.7
8.63,11/8/2025 23:59,Meter BSGN1-APF - CHILLER 1,11/8/2025 23:45,126.64,110.11,17.56,107.57,99.82,4.88,291.07,122.84,35.37,4.62,34.48,99.88,4.69,289.25,130.26,38.02,4.31,37.21,99.89,4.81,293.19,126.82,36.72,35.88,99.71,5.15,290.77,116.9,113.8
7.06,11/9/2025 0:14,Meter BSGN1-APF - CHILLER 1,11/9/2025 0:00,122.45,106.41,15.53,103.76,99.85,4.78,291.17,119.03,34.28,4.47,33.39,99.88,4.86,289.45,125.6,36.63,4,35.71,99.89,4.79,293.21,122.73,35.51,34.66,99.77,4.7,290.85,115.2,112.8
8.69,11/9/2025 0:29,Meter BSGN1-APF - CHILLER 1,11/9/2025 0:15,126.98,110.33,18.97,107.89,99.81,5.13,291.07,123.28,35.47,5.38,34.71,99.84,5,289.35,130.57,38.05,4.89,37.21,99.89,5.05,292.98,127.1,36.8,35.97,99.7,5.34,290.88,116,113.8
7.14,11/9/2025 0:44,Meter BSGN1-APF - CHILLER 1,11/9/2025 0:30,121.82,105.86,15.07,103.43,99.86,4.76,291.31,117.61,33.87,4.25,33.09,99.89,4.72,289.62,125.46,36.55,3.68,35.69,99.9,4.79,293.1,122.37,35.44,34.65,99.78,4.78,291.21,113,110.8
9.25,11/9/2025 0:59,Meter BSGN1-APF - CHILLER 1,11/9/2025 0:45,127,110.44,19.33,107.78,99.79,5.06,291.46,122.36,35.29,5.46,34.4,99.84,4.94,289.75,130.81,38.16,4.61,37.21,99.89,4.79,293.24,127.84,36.99,36.17,99.65,5.46,291.37,115.2,112.8
7.45,11/9/2025 1:14,Meter BSGN1-APF - CHILLER 1,11/9/2025 1:00,122.15,106.38,15.93,103.97,99.85,5.12,291.61,118.23,34.17,4.48,33.27,99.87,5.11,289.99,125.75,36.71,4.01,35.91,99.9,5.16,293.38,122.49,35.49,34.79,99.77,5.09,291.47,114.2,111.8
7.03,11/9/2025 1:29,Meter BSGN1-APF - CHILLER 1,11/9/2025 1:15,121.64,105.89,14.79,103.31,99.86,4.78,291.68,117.13,33.76,4.19,33.03,99.89,4.76,289.91,125.22,36.59,3.58,35.63,99.9,4.88,293.47,122.57,35.55,34.65,99.79,4.71,291.66,111.2,108.9
7.2,11/9/2025 1:44,Meter BSGN1-APF - CHILLER 1,11/9/2025 1:30,121.72,105.94,15.19,103.33,99.85,4.72,291.52,117.09,33.77,4.36,32.89,99.89,4.77,289.79,125.41,36.59,3.63,35.65,99.9,4.75,293.19,122.67,35.58,34.79,99.77,4.65,291.59,113.5,110.8
8.2,11/9/2025 1:59,Meter BSGN1-APF - CHILLER 1,11/9/2025 1:45,124.09,108.11,16.87,105.63,99.83,4.98,291.85,119.11,34.35,4.75,33.55,99.87,4.88,290.01,128.07,37.46,3.91,36.56,99.89,4.93,293.66,125.09,36.3,35.52,99.73,5.14,291.89,117.1,114.8
6.77,11/9/2025 2:14,Meter BSGN1-APF - CHILLER 1,11/9/2025 2:00,120.56,105.05,14.54,102.47,99.86,4.78,291.88,116.19,33.54,4.23,32.77,99.89,4.83,290.23,123.91,36.21,3.55,35.25,99.9,4.86,293.49,121.59,35.31,34.45,99.79,4.64,291.93,112.3,108.9
8.11,11/9/2025 2:29,Meter BSGN1-APF - CHILLER 1,11/9/2025 2:15,123.74,107.92,16.87,105.49,99.83,4.94,292.04,118.97,34.37,4.91,33.61,99.86,5,290.21,127.42,37.26,3.86,36.36,99.89,4.84,293.85,124.82,36.29,35.51,99.73,4.99,292.05,119.5,116.8
8.98,11/9/2025 2:44,Meter BSGN1-APF - CHILLER 1,11/9/2025 2:30,125.84,109.92,18.25,107.34,99.81,5.07,292.53,120.73,34.89,5.23,34.08,99.85,5.15,290.51,129.76,38.01,4.05,37.21,99.89,4.87,294.53,127.03,37.01,36.05,99.68,5.19,292.57,118.9,115.8
7.05,11/9/2025 2:59,Meter BSGN1-APF - CHILLER 1,11/9/2025 2:45,120.74,105.29,14.77,102.59,99.86,4.86,292.29,115.71,33.41,4.31,32.5,99.89,5.04,290.4,124.4,36.4,3.41,35.51,99.9,4.76,294.11,122.09,35.48,34.58,99.79,4.77,292.35,113.2,109.9
8.02,11/9/2025 3:14,Meter BSGN1-APF - CHILLER 1,11/9/2025 3:00,123.13,107.11,16.35,104.63,99.83,5.03,291.32,118.39,34.14,4.41,33.35,99.88,4.95,289.56,127.04,37.05,3.92,36.23,99.89,5.09,293.21,123.95,35.91,35.05,99.73,5.05,291.18,117.4,114.8
6.33,11/9/2025 3:29,Meter BSGN1-APF - CHILLER 1,11/9/2025 3:15,119.11,103.66,13.65,101.22,99.87,4.74,291.67,114.36,32.95,3.95,32.23,99.9,4.81,289.86,122.99,35.91,3.38,35.05,99.9,4.92,293.36,119.99,34.81,33.94,99.81,4.49,291.79,110,106.9
9,11/9/2025 3:44,Meter BSGN1-APF - CHILLER 1,11/9/2025 3:30,125.52,109.5,17.43,106.85,99.82,4.94,292.26,120.51,34.8,4.63,33.97,99.87,4.72,290.4,129.72,37.92,3.8,36.93,99.9,4.72,294.08,126.35,36.78,35.95,99.69,5.39,292.29,114.3,110.9
5.48,11/9/2025 3:59,Meter BSGN1-APF - CHILLER 1,11/9/2025 3:45,115.4,100.59,12.24,98.07,99.88,4.68,292.26,110.77,31.96,3.59,31.17,99.9,4.8,290.35,119.09,34.83,3.17,34.07,99.9,4.93,294.23,116.35,33.79,32.83,99.85,4.32,292.19,108.9,105.9
6.78,11/9/2025 4:14,Meter BSGN1-APF - CHILLER 1,11/9/2025 4:00,119.99,104.61,14.07,102.15,99.86,4.74,292.29,115.23,33.27,3.83,32.57,99.9,4.75,290.49,124.07,36.29,3.45,35.37,99.9,4.74,294.12,120.66,35.05,34.21,99.79,4.75,292.26,110,107.9
9.13,11/9/2025 4:29,Meter BSGN1-APF - CHILLER 1,11/9/2025 4:15,126.43,110.33,18.79,107.65,99.81,5.18,292.42,121.69,35.19,5.35,34.33,99.85,5.01,290.65,130.35,38.13,4.31,37.29,99.9,5.03,294.2,127.26,37.01,36.04,99.69,5.49,292.43,118.1,115.8
6.79,11/9/2025 4:44,Meter BSGN1-APF - CHILLER 1,11/9/2025 4:30,120.25,104.96,14.73,102.61,99.85,4.74,292.47,115.42,33.36,4.25,32.56,99.89,4.8,290.69,123.94,36.31,3.7,35.45,99.89,4.82,294.29,121.39,35.29,34.59,99.77,4.59,292.43,116.3,113.8
8,11/9/2025 4:59,Meter BSGN1-APF - CHILLER 1,11/9/2025 4:45,124.04,108.35,16.4,105.67,99.84,4.85,292.52,119.67,34.62,4.41,33.75,99.88,4.8,290.86,127.85,37.49,3.99,36.61,99.9,4.81,294.49,124.58,36.23,35.31,99.73,4.94,292.21,115.5,111.8
6.89,11/9/2025 5:14,Meter BSGN1-APF - CHILLER 1,11/9/2025 5:00,121.22,105.75,14.56,103.2,99.86,4.74,292.29,117.15,33.86,3.99,33.03,99.9,4.7,290.63,125.01,36.6,3.68,35.64,99.9,4.9,294.31,121.48,35.29,34.53,99.78,4.63,291.93,112.1,108.9
4.83,11/9/2025 5:29,Meter BSGN1-APF - CHILLER 1,11/9/2025 5:15,114.26,99.5,11.64,97.07,99.88,4.68,291.94,110.57,31.9,3.52,30.97,99.9,4.86,290.15,118.11,34.53,3.29,33.75,99.9,4.89,293.89,114.12,33.07,32.36,99.85,4.28,291.8,109.7,107.9
8.07,11/9/2025 5:44,Meter BSGN1-APF - CHILLER 1,11/9/2025 5:30,124.17,108.26,17.17,105.75,99.82,4.96,292.05,120.16,34.66,4.85,33.8,99.87,4.94,290.13,128.18,37.53,4.25,36.63,99.88,4.85,294.03,124.18,36.07,35.32,99.73,5.09,291.99,119.3,116.8
7.49,11/9/2025 5:59,Meter BSGN1-APF - CHILLER 1,11/9/2025 5:45,122.21,106.47,16.35,104.05,99.83,4.93,291.89,118.15,34.08,4.55,33.28,99.87,4.88,290.25,126,36.82,4.31,35.91,99.89,4.89,293.82,122.49,35.57,34.87,99.74,5.02,291.59,121,117.8
4.61,11/9/2025 6:14,Meter BSGN1-APF - CHILLER 1,11/9/2025 6:00,113.09,98.56,11.32,95.9,99.89,4.51,291.94,109.13,31.45,3.49,30.57,99.9,4.7,289.97,116.92,34.23,3.22,33.23,99.9,4.89,293.99,113.23,32.89,32.1,99.87,3.93,291.85,103.8,101.1
7.75,11/9/2025 6:29,Meter BSGN1-APF - CHILLER 1,11/9/2025 6:15,122.26,106.42,16.04,103.97,99.84,4.96,291.68,117.25,33.75,4.37,32.87,99.88,5.01,289.72,126.78,37.04,3.92,36.17,99.9,4.85,293.66,122.76,35.63,34.92,99.74,5.01,291.66,119.2,116.8
7.42,11/9/2025 6:44,Meter BSGN1-APF - CHILLER 1,11/9/2025 6:30,121.75,106.13,15.21,103.65,99.85,4.76,291.87,116.99,33.78,4.11,32.96,99.89,4.63,290,126.03,36.87,3.68,36.03,99.9,4.76,293.74,122.23,35.49,34.67,99.76,4.89,291.86,116.8,113.8
5.31,11/9/2025 6:59,Meter BSGN1-APF - CHILLER 1,11/9/2025 6:45,115.14,100.34,11.92,98.06,99.88,4.55,292.02,110.31,31.8,3.49,31.06,99.9,4.68,289.99,119.69,35.04,3.12,34.31,99.9,4.79,294.04,115.42,33.51,32.7,99.84,4.19,292.04,105.6,103
6.99,11/9/2025 7:14,Meter BSGN1-APF - CHILLER 1,11/9/2025 7:00,120.45,104.86,14.81,102.35,99.85,4.84,291.59,116.31,33.56,4.24,32.83,99.89,4.77,289.57,124.78,36.4,3.58,35.5,99.89,4.86,293.4,120.26,34.91,34.02,99.77,4.88,291.8,117.7,115.8
8.78,11/9/2025 7:29,Meter BSGN1-APF - CHILLER 1,11/9/2025 7:15,124.1,108.06,18.07,105.41,99.81,5.06,291.6,118.95,34.31,4.99,33.33,99.86,5.01,289.59,128.99,37.64,4.3,36.77,99.88,4.81,293.35,124.35,36.11,35.31,99.69,5.37,291.85,120.5,117.8
5.78,11/9/2025 7:44,Meter BSGN1-APF - CHILLER 1,11/9/2025 7:30,116.01,100.87,12.51,98.46,99.88,4.59,291.51,111.34,32.01,3.61,31.23,99.9,4.65,289.28,121.09,35.34,3.13,34.46,99.9,4.71,293.49,115.59,33.52,32.77,99.83,4.41,291.75,105.6,103
6.92,11/9/2025 7:59,Meter BSGN1-APF - CHILLER 1,11/9/2025 7:45,119.46,103.91,13.95,101.29,99.86,4.68,291.35,114.8,33.05,3.75,32.23,99.89,4.49,289.23,124.48,36.31,3.29,35.44,99.9,4.71,293.29,119.09,34.54,33.62,99.78,4.83,291.52,112.8,109.9
7.01,11/9/2025 8:14,Meter BSGN1-APF - CHILLER 1,11/9/2025 8:00,120.41,104.56,14.36,102.15,99.85,4.72,291.03,116.03,33.37,3.75,32.47,99.9,4.51,289.16,125.28,36.52,3.6,35.86,99.9,4.81,292.96,119.94,34.66,33.82,99.76,4.85,290.96,112.7,110.8
6.81,11/9/2025 8:29,Meter BSGN1-APF - CHILLER 1,11/9/2025 8:15,119.95,104.25,13.65,101.77,99.86,4.7,291.2,115.3,33.19,3.52,32.37,99.9,4.64,289.04,125.27,36.54,3.31,35.63,99.9,4.66,293.31,119.29,34.52,33.77,99.77,4.79,291.25,108.2,106
5.53,11/9/2025 8:44,Meter BSGN1-APF - CHILLER 1,11/9/2025 8:30,115.92,100.49,12.08,97.99,99.88,4.58,290.57,111.69,32,3.36,31.3,99.9,4.51,288.39,121.01,35.29,3.19,34.39,99.9,4.75,292.83,115.07,33.21,32.29,99.83,4.48,290.48,110.1,107.9
7.09,11/9/2025 8:59,Meter BSGN1-APF - CHILLER 1,11/9/2025 8:45,121.78,105.45,14.13,103.13,99.86,4.53,290.24,117.6,33.7,3.55,32.97,99.9,4.43,288.27,126.65,36.84,3.49,36.02,99.9,4.51,292.35,121.09,34.91,34.14,99.77,4.65,290.09,110.7,108.9
6.57,11/9/2025 9:14,Meter BSGN1-APF - CHILLER 1,11/9/2025 9:00,119.01,102.94,13.7,100.56,99.86,4.68,289.79,114.9,32.88,3.61,32.1,99.9,4.47,287.69,124.54,36.15,3.53,35.39,99.9,4.7,291.93,117.59,33.91,33.07,99.79,4.86,289.74,112.1,109.9
6.15,11/9/2025 9:29,Meter BSGN1-APF - CHILLER 1,11/9/2025 9:15,118.71,102.61,12.78,100.19,99.87,4.64,289.55,114.45,32.71,3.44,31.91,99.9,4.56,287.38,123.57,35.87,3.19,35.08,99.9,4.84,291.66,118.12,34.03,33.2,99.81,4.52,289.6,108.5,106
6.25,11/9/2025 9:44,Meter BSGN1-APF - CHILLER 1,11/9/2025 9:30,119.39,103.21,13.13,100.85,99.87,4.63,289.7,115.23,32.95,3.55,32.17,99.9,4.51,287.63,124.15,35.99,3.32,35.19,99.9,4.72,291.59,118.78,34.27,33.49,99.8,4.65,289.87,110.3,107.9
8.72,11/9/2025 9:59,Meter BSGN1-APF - CHILLER 1,11/9/2025 9:45,126.22,109.4,17.73,106.72,99.81,5.03,290.34,121.91,34.99,4.55,34.12,99.87,4.76,288.37,131.05,38.15,4.46,37.22,99.88,4.94,292.44,125.69,36.26,35.38,99.69,5.4,290.22,117.9,114.8
6.79,11/9/2025 10:14,Meter BSGN1-APF - CHILLER 1,11/9/2025 10:00,120.43,104.29,13.99,101.67,99.86,4.83,290.14,116.26,33.33,3.64,32.57,99.9,4.67,288.04,125.21,36.39,3.57,35.39,99.9,4.88,292.27,119.81,34.57,33.72,99.79,4.94,290.12,111,107.9
5.99,11/9/2025 10:29,Meter BSGN1-APF - CHILLER 1,11/9/2025 10:15,117,101.33,12.61,98.85,99.88,4.55,290.06,112.79,32.34,3.43,31.5,99.9,4.49,287.88,121.77,35.37,3.19,34.52,99.9,4.73,292.11,116.45,33.63,32.83,99.83,4.43,290.18,106.7,104
6.54,11/9/2025 10:44,Meter BSGN1-APF - CHILLER 1,11/9/2025 10:30,121.15,104.95,13.81,102.35,99.87,4.61,290.25,117.51,33.69,3.63,32.82,99.9,4.44,288.29,125.71,36.57,3.63,35.71,99.9,4.67,292.26,120.23,34.69,33.82,99.8,4.73,290.2,113.4,110.8
6.96,11/9/2025 10:59,Meter BSGN1-APF - CHILLER 1,11/9/2025 10:45,121.66,105.38,14.17,102.8,99.86,4.75,290.33,118.17,33.87,3.61,33.09,99.9,4.5,288.15,126.37,36.77,3.61,35.77,99.9,4.89,292.63,120.44,34.74,33.93,99.78,4.87,290.19,112.1,109.8
5.73,11/9/2025 11:14,Meter BSGN1-APF - CHILLER 1,11/9/2025 11:00,117.67,101.88,12.31,99.25,99.87,4.56,290,114.13,32.7,3.38,31.9,99.9,4.57,287.84,122.25,35.58,3.21,34.66,99.9,4.75,292.31,116.63,33.6,32.69,99.82,4.36,289.85,109.7,107
5.32,11/9/2025 11:29,Meter BSGN1-APF - CHILLER 1,11/9/2025 11:15,117.83,101.94,11.98,99.55,99.88,4.44,289.94,114.6,32.76,3.41,31.84,99.9,4.43,287.89,122.38,35.59,3.25,34.86,99.9,4.66,292.18,116.51,33.59,32.84,99.84,4.24,289.76,107.5,105
7.6,11/9/2025 11:44,Meter BSGN1-APF - CHILLER 1,11/9/2025 11:30,123.66,107.05,15.59,104.51,99.84,4.76,289.83,120.27,34.44,4.06,33.61,99.89,4.47,287.68,128.36,37.33,3.93,36.43,99.89,4.83,291.99,122.36,35.29,34.47,99.74,4.97,289.83,120.2,116.8
8.45,11/9/2025 11:59,Meter BSGN1-APF - CHILLER 1,11/9/2025 11:45,126.48,109.48,17.01,107.18,99.82,4.86,289.77,122.85,35.19,4.22,34.59,99.89,4.48,287.61,131.24,38.14,4.33,37.21,99.89,4.97,292.07,125.35,36.15,35.38,99.69,5.13,289.63,116.3,113.8
5.26,11/9/2025 12:14,Meter BSGN1-APF - CHILLER 1,11/9/2025 12:00,117.29,101.28,12.07,99.05,99.88,4.5,289.48,113.61,32.4,3.55,31.69,99.9,4.46,287.2,121.73,35.29,3.25,34.54,99.9,4.8,291.73,116.54,33.59,32.82,99.85,4.23,289.51,116,112.8
4.25,11/9/2025 12:29,Meter BSGN1-APF - CHILLER 1,11/9/2025 12:15,115.5,99.67,11.11,97.48,99.89,4.41,289.28,112.59,32.17,3.51,31.43,99.9,4.41,287.59,119.35,34.57,3.36,33.75,99.9,4.81,291.09,114.55,32.94,32.3,99.87,4.03,289.16,106,104
7.24,11/9/2025 12:44,Meter BSGN1-APF - CHILLER 1,11/9/2025 12:30,123.72,106.83,15.13,104.31,99.85,4.78,289.2,120.01,34.3,3.96,33.55,99.89,4.51,287.05,128.53,37.26,3.93,36.37,99.89,4.83,291.39,122.61,35.27,34.39,99.76,5,289.18,118.1,115.8
6.77,11/9/2025 12:59,Meter BSGN1-APF - CHILLER 1,11/9/2025 12:45,121.96,105.26,15.07,102.81,99.85,4.77,289.18,118.24,33.75,4.15,33.01,99.89,4.61,287.07,126.76,36.73,4.15,35.93,99.89,4.9,291.38,120.87,34.77,33.87,99.78,4.79,289.09,122.2,119.8
5.95,11/9/2025 13:14,Meter BSGN1-APF - CHILLER 1,11/9/2025 13:00,119.47,103.1,12.75,100.47,99.87,4.66,289.18,115.59,33.01,3.56,32.27,99.9,4.54,286.97,124.39,36.04,3.24,35.07,99.9,4.99,291.38,118.41,34.05,33.13,99.82,4.44,289.19,105.4,102
7.18,11/9/2025 13:29,Meter BSGN1-APF - CHILLER 1,11/9/2025 13:15,124.8,107.73,14.73,105.09,99.86,4.6,289.25,122.09,34.93,3.73,34.21,99.9,4.41,287.4,128.86,37.34,3.83,36.34,99.9,4.7,291.37,123.43,35.47,34.54,99.77,4.7,288.99,111.7,108.8
6.15,11/9/2025 13:44,Meter BSGN1-APF - CHILLER 1,11/9/2025 13:30,121.94,105.4,13,102.81,99.87,4.56,289.49,118.91,34.01,3.51,33.17,99.9,4.48,287.47,126.24,36.65,3.34,35.81,99.9,4.72,291.72,120.66,34.74,33.83,99.81,4.47,289.29,107.4,105
6.61,11/9/2025 13:59,Meter BSGN1-APF - CHILLER 1,11/9/2025 13:45,122.05,105.29,13.6,102.86,99.86,4.5,289.38,118.16,33.73,3.51,32.99,99.9,4.39,287.28,127.2,36.87,3.47,36.04,99.9,4.65,291.59,120.79,34.69,33.84,99.79,4.45,289.28,107.4,105
6.27,11/9/2025 14:14,Meter BSGN1-APF - CHILLER 1,11/9/2025 14:00,121.33,104.94,13.28,102.29,99.87,4.59,289.49,117.91,33.77,3.67,32.9,99.9,4.45,287.52,125.92,36.55,3.35,35.69,99.9,4.65,291.5,120.17,34.62,33.7,99.8,4.66,289.44,106.6,104
4.76,11/9/2025 14:29,Meter BSGN1-APF - CHILLER 1,11/9/2025 14:15,117.32,101.29,11.31,98.89,99.89,4.38,289.46,114.19,32.64,3.31,31.84,99.9,4.59,287.51,121.39,35.19,3.24,34.34,99.9,4.63,291.53,116.37,33.46,32.7,99.88,3.91,289.35,103.8,101.1
4.92,11/9/2025 14:44,Meter BSGN1-APF - CHILLER 1,11/9/2025 14:30,117.79,101.72,11.68,99.29,99.89,4.38,289.64,114.89,32.85,3.41,32.2,99.9,4.39,287.66,121.71,35.33,3.34,34.46,99.9,4.7,291.81,116.77,33.54,32.63,99.87,4.05,289.44,106.3,104
9.75,11/9/2025 14:59,Meter BSGN1-APF - CHILLER 1,11/9/2025 14:45,131.29,113.59,20.57,110.93,99.79,5.13,289.82,128.19,36.74,5.1,35.83,99.86,4.68,287.98,135.76,39.47,5.72,38.6,99.85,5.01,292.14,129.93,37.39,36.5,99.65,5.69,289.34,121.3,118.8
6.82,11/9/2025 15:14,Meter BSGN1-APF - CHILLER 1,11/9/2025 15:00,122.55,105.89,14.45,103.45,99.86,4.63,289.55,119.37,34.11,3.8,33.35,99.9,4.39,287.41,127.02,36.84,3.83,36.03,99.9,4.85,291.79,121.27,34.94,34.07,99.78,4.65,289.45,113.4,110.8
4.29,11/9/2025 15:29,Meter BSGN1-APF - CHILLER 1,11/9/2025 15:15,114.42,98.8,10.91,96.47,99.89,4.39,289.18,112.36,32.09,3.37,31.37,99.9,4.55,287.26,118.26,34.3,3.25,33.54,99.9,4.79,291.39,112.64,32.41,31.57,99.87,3.82,288.89,105.2,103
5.23,11/9/2025 15:44,Meter BSGN1-APF - CHILLER 1,11/9/2025 15:30,119.43,103.1,12.67,100.7,99.88,4.49,289.25,117.15,33.51,3.78,32.89,99.9,4.52,287.49,123.55,35.77,3.65,34.86,99.89,4.91,291.17,117.58,33.81,32.95,99.85,4.05,289.09,112.9,110.8
5.69,11/9/2025 15:59,Meter BSGN1-APF - CHILLER 1,11/9/2025 15:45,120.24,103.85,12.89,101.44,99.88,4.49,289.28,118.24,33.83,3.46,33.11,99.9,4.38,287.39,124.66,36.18,3.74,35.36,99.9,4.72,291.67,117.81,33.84,32.98,99.83,4.38,288.77,110.7,108.8
6.04,11/9/2025 16:14,Meter BSGN1-APF - CHILLER 1,11/9/2025 16:00,121.78,105.14,13.87,102.47,99.87,4.55,289.16,119.24,34.08,3.95,33.21,99.89,4.45,287.35,126,36.55,3.89,35.64,99.89,4.8,291.31,120.09,34.51,33.61,99.82,4.4,288.81,115.6,112.8
6.03,11/9/2025 16:29,Meter BSGN1-APF - CHILLER 1,11/9/2025 16:15,120.06,103.34,13.57,100.94,99.87,4.43,288.36,117.66,33.51,3.61,32.69,99.9,4.26,286.43,124.16,35.92,3.93,35.15,99.89,4.66,290.79,118.35,33.91,33.11,99.82,4.37,287.86,112.9,110.8
7.2,11/9/2025 16:44,Meter BSGN1-APF - CHILLER 1,11/9/2025 16:30,121.78,104.67,15.35,102.12,99.85,4.84,288.08,118.98,33.83,3.99,33.01,99.9,4.56,286.01,126.56,36.55,4.17,35.65,99.89,4.92,290.46,119.81,34.29,33.46,99.75,5.05,287.78,114.8,111.8
5.76,11/9/2025 16:59,Meter BSGN1-APF - CHILLER 1,11/9/2025 16:45,119.24,102.69,13.1,100.33,99.88,4.45,288.66,116.59,33.25,3.55,32.41,99.9,4.46,286.69,124.26,35.94,3.79,35.16,99.9,4.64,290.99,116.86,33.51,32.76,99.83,4.27,288.31,112.8,109.8
